rating_rank,seller_score,seller_id,seller_type_id,total_rating_count,selling_count,stable_positive_pct,review_weight,catalog_weight,is_fba
1065,105.0,473,2,2010,1,0.2,7.606387389772652,0.6931471805599453,1
1066,105.0,817,2,6,14,0.2,1.9459101490553132,2.70805020110221,0
1067,104.0,814,2,15,3,0.27,2.772588722239781,1.3862943611198906,0
1068,102.0,779,2,202,2,0.17400000000000002,5.313205979041787,1.0986122886681098,1
1069,100.0,570,2,6,12,0.2,1.9459101490553132,2.5649493574615367,1
1070,94.0,538,2,151,109,0.04,5.0238805208462765,4.700480365792417,0
1071,93.0,349,2,17,4,0.2,2.8903717578961645,1.6094379124341003,0
1072,92.0,871,2,65,2,0.2,4.189654742026425,1.0986122886681098,0
1073,92.0,516,2,224,12,0.066,5.41610040220442,2.5649493574615367,0
1074,91.0,1058,2,23,1,0.4109999999999999,3.1780538303479458,0.6931471805599453,1
1075,90.0,1175,2,25,4,0.172,3.258096538021482,1.6094379124341003,1
1076,89.0,752,2,56,2,0.2,4.04305126783455,1.0986122886681098,0
1077,88.0,85,2,4,2,0.5,1.6094379124341003,1.0986122886681098,1
1078,88.0,329,2,2,4,0.5,1.0986122886681098,1.6094379124341003,1
1079,86.0,611,2,9,15,0.134,2.302585092994046,2.772588722239781,1
1080,82.0,780,2,375,1,0.2,5.929589143389895,0.6931471805599453,1
1081,82.0,807,2,147,2,0.15,4.997212273764115,1.0986122886681098,0
1082,78.0,4,2,534,1,0.18,6.282266746896006,0.6931471805599453,0
1083,77.0,62,2,10,4,0.2,2.3978952727983707,1.6094379124341003,0
1084,77.0,1207,2,10,4,0.2,2.3978952727983707,1.6094379124341003,0
1085,75.0,950,2,221,1,0.2,5.402677381872279,0.6931471805599453,0
1086,75.0,418,2,4,21,0.15,1.6094379124341003,3.091042453358316,0
1087,73.0,79,2,13,3,0.2,2.6390573296152584,1.3862943611198906,1
1088,72.0,1136,2,7,1,0.5,2.0794415416798357,0.6931471805599453,1
1089,72.0,1135,2,183,1,0.2,5.214935757608986,0.6931471805599453,1
1090,71.0,34,2,12,3,0.2,2.5649493574615367,1.3862943611198906,1
1091,71.0,587,2,430,18,0.04,6.066108090103747,2.9444389791664403,0
1092,69.0,1092,2,146,1,0.2,4.990432586778736,0.6931471805599453,1
1093,68.0,687,2,135,1,0.2,4.912654885736052,0.6931471805599453,1
1094,68.0,1084,2,683,1,0.15,6.52795791762255,0.6931471805599453,0
1095,67.0,541,2,128,1,0.2,4.859812404361672,0.6931471805599453,1
1096,67.0,508,2,1286,1,0.134,7.160069207596127,0.6931471805599453,0
1097,65.0,74,2,18,2,0.2,2.9444389791664403,1.0986122886681098,1
1098,65.0,1018,2,42,2,0.158,3.7612001156935624,1.0986122886681098,1
1099,63.0,491,2,6,4,0.2,1.9459101490553132,1.6094379124341003,0
1100,62.0,607,2,88,1,0.2,4.48863636973214,0.6931471805599453,0
1101,62.0,1204,2,308,14,0.04,5.733341276897746,2.70805020110221,1
1102,60.0,1199,2,73,1,0.2,4.30406509320417,0.6931471805599453,0
1103,59.0,482,2,865,1,0.126,6.763884908562435,0.6931471805599453,0
1104,58.0,306,2,66,1,0.2,4.204692619390966,0.6931471805599453,1
1105,56.0,52,2,90,1,0.18,4.51085950651685,0.6931471805599453,0
1106,55.0,754,2,53,1,0.2,3.9889840465642745,0.6931471805599453,1
1107,54.0,715,2,3,6,0.2,1.3862943611198906,1.9459101490553132,1
1108,54.0,732,2,119,1,0.162,4.787491742782046,0.6931471805599453,1
1109,54.0,1178,2,49,3,0.1,3.912023005428146,1.3862943611198906,1
1110,50.0,1062,2,247,1,0.132,5.5134287461649825,0.6931471805599453,0
1111,50.0,944,2,422,1,0.12,6.0473721790462776,0.6931471805599453,1
1112,49.0,869,2,128,1,0.14400000000000002,4.859812404361672,0.6931471805599453,0
1113,47.0,628,2,413,1,0.11200000000000002,6.025865973825314,0.6931471805599453,1
1114,45.0,870,2,9,1,0.283,2.302585092994046,0.6931471805599453,0
1115,44.0,991,2,32,1,0.182,3.4965075614664802,0.6931471805599453,0
1116,44.0,993,2,114,1,0.134,4.74493212836325,0.6931471805599453,1
1117,39.0,396,2,2,5,0.2,1.0986122886681098,1.791759469228055,1
1118,38.0,123,2,2,1,0.5,1.0986122886681098,0.6931471805599453,1
1119,38.0,237,2,2,1,0.5,1.0986122886681098,0.6931471805599453,0
1120,38.0,480,2,1,15,0.2,0.6931471805599453,2.772588722239781,0
1121,35.0,883,2,2,4,0.2,1.0986122886681098,1.6094379124341003,1
1122,35.0,75,2,8,7,0.07600000000000001,2.1972245773362196,2.0794415416798357,0
1123,34.0,292,2,11,1,0.2,2.4849066497880004,0.6931471805599453,1
1124,34.0,425,2,21,1,0.16,3.091042453358316,0.6931471805599453,1
1125,33.0,243,2,7,3,0.114,2.0794415416798357,1.3862943611198906,0
1126,32.0,830,2,9,1,0.2,2.302585092994046,0.6931471805599453,0
1127,32.0,829,2,56,2,0.07200000000000001,4.04305126783455,1.0986122886681098,0
1128,31.0,770,2,43,1,0.12,3.784189633918261,0.6931471805599453,1
1129,31.0,383,2,2,16,0.1,1.0986122886681098,2.833213344056216,0
1130,30.0,691,2,8,1,0.2,2.1972245773362196,0.6931471805599453,1
1131,30.0,825,2,2,3,0.2,1.0986122886681098,1.3862943611198906,1
1132,30.0,1104,2,10,1,0.18,2.3978952727983707,0.6931471805599453,1
1133,27.0,325,2,165,1,0.07600000000000001,5.111987788356544,0.6931471805599453,0
1134,27.0,643,2,6,7,0.066,1.9459101490553132,2.0794415416798357,1
1135,27.0,1132,2,862,26,0.012000000000000002,6.760414691083428,3.295836866004329,0
1136,26.0,40,2,11,1,0.15,2.4849066497880004,0.6931471805599453,1
1137,25.0,1032,2,5,1,0.2,1.791759469228055,0.6931471805599453,1
1138,22.0,1100,2,4,1,0.2,1.6094379124341003,0.6931471805599453,0
1139,22.0,623,2,4,1,0.2,1.6094379124341003,0.6931471805599453,1
1140,20.0,588,2,80,1,0.066,4.394449154672439,0.6931471805599453,0
1141,19.0,630,2,2,1,0.25,1.0986122886681098,0.6931471805599453,0
1142,19.0,21,2,1,3,0.2,0.6931471805599453,1.3862943611198906,0
1143,18.0,810,2,42,1,0.068,3.7612001156935624,0.6931471805599453,0
1144,16.0,357,2,9,1,0.1,2.302585092994046,0.6931471805599453,1
1145,15.0,728,2,1,2,0.2,0.6931471805599453,1.0986122886681098,1
1146,15.0,499,2,1,2,0.2,0.6931471805599453,1.0986122886681098,1
1147,10.0,403,2,1,1,0.2,0.6931471805599453,0.6931471805599453,1
1148,10.0,156,2,3,2,0.066,1.3862943611198906,1.0986122886681098,1
1149,0.0,101,2,3704,26,0.0,8.217438537730187,3.295836866004329,1
1150,0.0,29,2,3258,7,0.0,8.089175678837561,2.0794415416798357,0
1151,0.0,1056,2,1975,1,0.0,7.588829878307813,0.6931471805599453,0
1152,0.0,908,2,1570,38,0.0,7.359467638255621,3.6635616461296463,0
1153,0.0,579,2,1050,1,0.0,6.957497370876951,0.6931471805599453,0
1154,0.0,317,2,840,46,0.0,6.734591659972948,3.8501476017100584,1
1155,0.0,1146,2,785,29,0.0,6.666956792429207,3.4011973816621555,0
1156,0.0,111,2,665,8,0.0,6.501289670540389,2.1972245773362196,1
1157,0.0,463,2,592,100,0.0,6.385194398997726,4.61512051684126,1
1158,0.0,851,2,380,5,0.0,5.942799375126701,1.791759469228055,1
1159,0.0,1096,2,195,4,0.0,5.278114659230517,1.6094379124341003,0
1160,0.0,367,2,171,178,0.0,5.147494476813453,5.187385805840755,0
1161,0.0,626,2,169,16,0.0,5.135798437050262,2.833213344056216,0
1162,0.0,452,2,105,6,0.0,4.663439094112067,1.9459101490553132,0
1163,0.0,947,2,104,3,0.0,4.653960350157523,1.3862943611198906,1
1164,0.0,923,2,81,1,0.0,4.406719247264253,0.6931471805599453,1
1165,0.0,342,2,68,21,0.0,4.23410650459726,3.091042453358316,0
1166,0.0,330,2,52,11,0.0,3.970291913552122,2.4849066497880004,0
1167,0.0,263,2,46,128,0.0,3.8501476017100584,4.859812404361672,1
1168,0.0,553,2,40,3,0.0,3.713572066704308,1.3862943611198906,1
1169,0.0,426,2,38,3,0.0,3.6635616461296463,1.3862943611198906,1
1170,0.0,1095,2,33,8,0.0,3.5263605246161616,2.1972245773362196,0
1171,0.0,470,2,27,25,0.0,3.332204510175204,3.258096538021482,0
1172,0.0,970,2,27,3,0.0,3.332204510175204,1.3862943611198906,0
1173,0.0,1183,2,20,123,0.0,3.044522437723423,4.820281565605037,1
1174,0.0,558,2,16,1,0.0,2.833213344056216,0.6931471805599453,1
1175,0.0,149,2,15,16,0.0,2.772588722239781,2.833213344056216,0
1176,0.0,782,2,14,44,0.0,2.70805020110221,3.8066624897703196,0
1177,0.0,455,2,13,62,0.0,2.6390573296152584,4.143134726391533,0
1178,0.0,246,2,12,6,0.0,2.5649493574615367,1.9459101490553132,1
1179,0.0,1005,2,11,1,0.0,2.4849066497880004,0.6931471805599453,0
1180,0.0,910,2,10,1,0.0,2.3978952727983707,0.6931471805599453,1
1181,0.0,1033,2,9,29,0.0,2.302585092994046,3.4011973816621555,0
1182,0.0,440,2,7,22,0.0,2.0794415416798357,3.1354942159291497,0
1183,0.0,1021,2,7,19,0.0,2.0794415416798357,2.995732273553991,0
1184,0.0,234,2,6,36,0.0,1.9459101490553132,3.6109179126442243,0
1185,0.0,1125,2,5,1,0.0,1.791759469228055,0.6931471805599453,0
1186,0.0,90,2,4,2,0.0,1.6094379124341003,1.0986122886681098,0
1187,0.0,39,2,4,1,0.0,1.6094379124341003,0.6931471805599453,1
1188,0.0,1,2,3,7,0.0,1.3862943611198906,2.0794415416798357,1
1189,0.0,173,2,2,234,0.0,1.0986122886681098,5.459585514144159,0
1190,0.0,1130,2,2,6,0.0,1.0986122886681098,1.9459101490553132,0
1191,0.0,476,2,2,2,0.0,1.0986122886681098,1.0986122886681098,0
1192,0.0,956,2,1,555,0.0,0.6931471805599453,6.320768294250582,1
1193,0.0,281,2,1,44,0.0,0.6931471805599453,3.8066624897703196,0
1194,0.0,1185,2,1,9,0.0,0.6931471805599453,2.302585092994046,1
1195,0.0,210,2,1,5,0.0,0.6931471805599453,1.791759469228055,0
1196,0.0,389,2,1,4,0.0,0.6931471805599453,1.6094379124341003,1
1197,0.0,543,2,1,3,0.0,0.6931471805599453,1.3862943611198906,1
1198,0.0,982,2,1,1,0.0,0.6931471805599453,0.6931471805599453,0
1199,0.0,1148,1,0,3529853,0.0,0.0,15.07676706828077,1
1200,0.0,743,2,0,28,0.0,0.0,3.367295829986474,0
1201,0.0,256,2,0,18,0.0,0.0,2.9444389791664403,1
1202,0.0,820,2,0,11,0.0,0.0,2.4849066497880004,1
1203,0.0,811,2,0,8,0.0,0.0,2.1972245773362196,1
1204,0.0,901,2,0,6,0.0,0.0,1.9459101490553132,0
1205,0.0,360,2,0,5,0.0,0.0,1.791759469228055,0
1206,0.0,17,2,0,4,0.0,0.0,1.6094379124341003,0
1207,0.0,706,2,0,3,0.0,0.0,1.3862943611198906,0
1208,0.0,1134,2,0,3,0.0,0.0,1.3862943611198906,1
1209,0.0,969,2,0,3,0.0,0.0,1.3862943611198906,1
1210,0.0,1189,2,0,2,0.0,0.0,1.0986122886681098,0
1211,0.0,363,2,0,2,0.0,0.0,1.0986122886681098,1
1212,0.0,921,2,0,2,0.0,0.0,1.0986122886681098,1
1213,0.0,574,2,0,1,0.0,0.0,0.6931471805599453,1
1214,0.0,68,2,0,1,0.0,0.0,0.6931471805599453,0
1215,0.0,312,2,0,1,0.0,0.0,0.6931471805599453,1
1216,0.0,644,2,0,1,0.0,0.0,0.6931471805599453,0
1217,0.0,280,2,0,1,0.0,0.0,0.6931471805599453,1
1218,0.0,771,2,0,1,0.0,0.0,0.6931471805599453,0
1219,0.0,638,2,0,1,0.0,0.0,0.6931471805599453,1
